system:index,th,vs,.geo
164_0,193.46153,2.9387362,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-118.34405552990577,34.22581232495377]}"
165_0,190.48077,4.3417583,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-117.87693158216362,34.36954277041289]}"
166_0,173.54945,3.1302197,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-118.99084253447182,34.58513843860158]}"
167_0,200.54396,2.55522,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-117.7332011367045,34.082081879494645]}"
168_0,195.84065,2.6840658,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-118.55965119809446,34.082081879494645]}"
169_0,186.89835,2.6420329,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-118.12845986171708,34.33361015904811]}"
170_0,226.62088,2.510989,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-118.37998814127054,33.7946209885764]}"
171_0,198.6099,4.5744505,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-118.41592075263533,34.76480149542548]}"
172_0,192.04121,4.6032968,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-117.87693158216362,34.65700366133114]}"
173_0,194.88461,2.6810439,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-118.45185336400012,34.04614926812987]}"
174_0,186.67033,2.9843407,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-118.6674490321888,34.15394710222421]}"
175_0,193.48352,2.9376373,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-118.95490992310704,34.297677547683335]}"
176_0,192.27747,4.773077,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-117.87693158216362,34.62107104996636]}"
177_0,189.61539,3.0656593,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-118.30812291854099,34.36954277041289]}"
179_0,198.18407,2.8675823,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-117.7332011367045,33.83055359994118]}"
181_0,192.21153,4.2285714,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-118.55965119809446,34.7288688840607]}"
182_0,197.74176,2.686813,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-117.66133591397494,33.9742840454003]}"
183_0,173.63187,3.496978,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-118.41592075263533,34.441407993142455]}"
184_0,173.54945,3.3332417,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-118.95490992310704,34.62107104996636]}"
185_0,195.9945,2.7980769,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-118.8471120890127,34.11801449085943]}"
186_0,195.77197,4.5395603,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-117.66133591397494,34.441407993142455]}"
187_0,195.9945,2.675,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-118.81117947764791,34.04614926812987]}"
189_0,216.10165,2.3851647,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-118.16439247308186,33.7946209885764]}"
192_0,206.14285,2.382967,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-118.0925272503523,33.75868837721162]}"
193_0,194.29121,5.0340657,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-117.76913374806928,34.51327321587202]}"
194_0,192.21153,4.042857,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-118.55965119809446,34.692936272695924]}"
195_0,200.54396,2.706044,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-117.62540330261015,34.082081879494645]}"
197_0,190.48077,3.9623625,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-117.94879680489318,34.36954277041289]}"
198_0,177.61813,3.0458791,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-118.8471120890127,34.22581232495377]}"
199_0,181.48077,4.6467032,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-118.02066202762273,34.5492058272368]}"
200_0,192.93407,2.4675825,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-117.84099897079884,34.082081879494645]}"
201_0,199.21153,3.5052197,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-117.66133591397494,34.18987971358899]}"
202_0,187.72253,4.340659,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-118.20032508444665,34.65700366133114]}"
203_0,200.54396,2.875,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-117.7332011367045,34.11801449085943]}"
205_0,211.06044,2.5043955,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-117.98472941625796,33.686823154482056]}"
207_0,175.81319,3.7832417,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-118.45185336400012,34.5492058272368]}"
208_0,186.89835,2.5741758,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-118.16439247308186,34.33361015904811]}"
209_0,173.62912,3.8189561,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-118.88304470037748,34.692936272695924]}"
210_0,175.81319,3.8667583,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-118.37998814127054,34.5492058272368]}"
211_0,176.84616,3.207967,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-118.81117947764791,34.47734060450723]}"
212_0,176.56319,3.1840658,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-118.2721903071762,34.40547538177768]}"
213_0,200.32967,2.5505495,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-117.84099897079884,33.86648621130596]}"
214_0,176.56319,3.2365384,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-118.30812291854099,34.40547538177768]}"
215_0,197.73352,4.5945053,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-118.34405552990577,34.76480149542548]}"
216_0,200.37912,3.2013736,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-117.58947069124537,33.50716009765815]}"
217_0,194.68407,5.045055,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-117.76913374806928,34.47734060450723]}"
218_0,199.11264,4.4912086,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-117.55353807988058,34.65700366133114]}"
219_0,192.8379,2.5107143,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-117.98472941625796,34.11801449085943]}"
220_0,191.87912,4.51978,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-117.94879680489318,34.47734060450723]}"
221_0,171.9478,4.308791,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-118.23625769581143,34.58513843860158]}"
222_0,224.97803,2.5475276,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-117.87693158216362,33.579025320387714]}"
223_0,179.29396,3.7423077,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-118.8471120890127,34.7288688840607]}"
224_0,193.48352,2.8846154,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-118.91897731174227,34.26174493631855]}"
225_0,191.01648,3.1884615,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-117.94879680489318,34.22581232495377]}"
226_0,189.61539,3.0326922,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-118.34405552990577,34.297677547683335]}"
227_0,195.1511,4.0203295,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-117.80506635943405,34.22581232495377]}"
228_0,197.04121,4.6365385,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-117.62540330261015,34.51327321587202]}"
229_0,203.68407,2.7524726,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-117.80506635943405,33.65089054311728]}"
230_0,197.75,4.220879,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-118.05659463898752,34.800734106790266]}"
231_0,195.84065,2.853846,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-118.59558380945923,34.11801449085943]}"
232_0,194.5467,3.2936814,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-118.41592075263533,34.297677547683335]}"
233_0,190.48077,3.7618132,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-117.94879680489318,34.33361015904811]}"
234_0,174.37363,3.4571428,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-118.12845986171708,34.441407993142455]}"
235_0,193.48352,2.9211538,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-118.91897731174227,34.297677547683335]}"
236_0,192.27747,4.8384614,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-117.94879680489318,34.58513843860158]}"
238_0,216.10165,2.3851647,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-118.16439247308186,33.75868837721162]}"
239_0,175.51099,3.6027472,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-118.55965119809446,34.58513843860158]}"
240_0,205.8544,2.9458792,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-118.88304470037748,34.22581232495377]}"
241_0,226.62088,2.3233516,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-118.37998814127054,33.86648621130596]}"
242_0,200.95055,4.5346155,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-117.58947069124537,34.51327321587202]}"
243_0,198.54121,4.429121,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-117.62540330261015,34.692936272695924]}"
244_0,198.6978,3.2098901,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-117.69726852533971,33.61495793175249]}"
245_0,198.54121,4.429121,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-117.66133591397494,34.692936272695924]}"
246_0,189.61539,3.0326922,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-118.34405552990577,34.297677547683335]}"
247_0,186.12637,2.4203296,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-118.20032508444665,34.11801449085943]}"
249_0,192.37363,2.289011,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-118.2721903071762,33.938351434035525]}"
250_0,191.64835,2.6994505,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-118.70338164355357,34.04614926812987]}"
251_0,195.1099,4.431044,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-117.66133591397494,34.36954277041289]}"
253_0,171.9478,4.3917584,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-118.20032508444665,34.62107104996636]}"
254_0,175.81319,3.7832417,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-118.45185336400012,34.58513843860158]}"
255_0,196.5467,3.564011,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-118.95490992310704,34.76480149542548]}"
256_0,205.8544,2.9458792,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-118.88304470037748,34.22581232495377]}"
258_0,198.63461,3.1675825,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-117.69726852533971,33.686823154482056]}"
259_0,186.12637,2.4203296,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-118.20032508444665,34.11801449085943]}"
260_0,192.93407,2.8579671,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-117.76913374806928,34.11801449085943]}"
261_0,187.47253,2.4324176,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-118.0925272503523,34.15394710222421]}"
262_0,175.81319,4.1736264,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-118.2721903071762,34.5492058272368]}"
263_0,185.39835,2.7892857,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-118.05659463898752,34.33361015904811]}"
264_0,224.00275,2.4392858,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-118.0925272503523,33.72275576584684]}"
265_0,187.72253,4.340659,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-118.16439247308186,34.65700366133114]}"
266_0,192.8379,2.56978,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-117.94879680489318,34.11801449085943]}"
268_0,202.54121,4.38956,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-118.59558380945923,34.800734106790266]}"
269_0,189.61539,2.845879,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-118.30812291854099,34.26174493631855]}"
270_0,184.46979,3.993956,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-118.63151642082401,34.7288688840607]}"
271_0,194.12088,2.3057692,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-118.45185336400012,33.938351434035525]}"
272_0,186.12637,2.364011,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-118.20032508444665,34.01021665676509]}"
273_0,194.88461,2.8565934,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-118.48778597536489,34.11801449085943]}"
274_0,173.62912,3.5379121,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-118.95490992310704,34.65700366133114]}"
275_0,192.27747,4.8384614,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-117.91286419352839,34.5492058272368]}"
276_0,203.68407,2.7648351,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-117.80506635943405,33.686823154482056]}"
277_0,175.81319,3.8837912,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-118.41592075263533,34.62107104996636]}"
278_0,194.5467,3.1623626,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-118.37998814127054,34.33361015904811]}"
279_0,184.46979,3.8244505,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-118.6674490321888,34.692936272695924]}"
280_0,183.0055,3.2107143,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-118.63151642082401,34.26174493631855]}"
282_0,195.1099,4.372253,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-117.62540330261015,34.297677547683335]}"
284_0,183.0055,3.1706045,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-118.73931425491836,34.26174493631855]}"
285_0,193.41484,2.3835166,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-117.94879680489318,33.90241882267074]}"
286_0,206.14285,2.4096153,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-118.02066202762273,33.75868837721162]}"
289_0,187.47253,2.4519231,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-118.0925272503523,34.18987971358899]}"
290_0,198.63461,3.0986264,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-117.66133591397494,33.72275576584684]}"
291_0,192.21153,4.2285714,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-118.55965119809446,34.7288688840607]}"
292_0,175.51099,3.6027472,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-118.55965119809446,34.58513843860158]}"
293_0,198.18407,2.9247253,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-117.7332011367045,33.7946209885764]}"
294_0,198.63461,3.0986264,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-117.66133591397494,33.72275576584684]}"
295_0,247.56868,2.6956043,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-118.41592075263533,33.72275576584684]}"
296_0,187.47253,2.4324176,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-118.0925272503523,34.15394710222421]}"
297_0,197.04121,4.6365385,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-117.66133591397494,34.51327321587202]}"
298_0,228.08516,2.8642857,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-118.95490992310704,34.11801449085943]}"
300_0,186.12637,2.4546704,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-118.12845986171708,34.18987971358899]}"
301_0,200.32967,2.8134615,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-117.76913374806928,33.75868837721162]}"
302_0,174.04121,3.3714285,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-118.70338164355357,34.58513843860158]}"
303_0,190.01099,2.55989,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-118.34405552990577,34.04614926812987]}"
304_0,186.12637,2.387912,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-118.23625769581143,34.01021665676509]}"
305_0,194.56593,3.0318682,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-118.55965119809446,34.15394710222421]}"
306_0,173.54945,3.4063187,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-118.88304470037748,34.62107104996636]}"
308_0,194.56593,3.1774726,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-118.59558380945923,34.18987971358899]}"
309_0,198.6978,3.0167582,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-117.7332011367045,33.543092709022936]}"
310_0,193.46153,2.781044,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-118.34405552990577,34.15394710222421]}"
311_0,197.73352,4.5994506,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-118.30812291854099,34.76480149542548]}"
312_0,192.93407,2.5269232,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-117.76913374806928,34.01021665676509]}"
313_0,186.12637,2.4203296,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-118.20032508444665,34.11801449085943]}"
314_0,176.84616,3.2153847,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-118.77524686628314,34.441407993142455]}"
315_0,186.89835,2.5304945,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-118.16439247308186,34.26174493631855]}"
316_0,192.67583,4.2744503,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-117.84099897079884,34.7288688840607]}"
317_0,176.43681,3.1645606,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-118.77524686628314,34.26174493631855]}"
321_0,216.10165,2.2945056,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-118.23625769581143,33.86648621130596]}"
323_0,183.0055,3.2799451,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-118.63151642082401,34.36954277041289]}"
324_0,190.48077,3.4354396,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-117.98472941625796,34.33361015904811]}"
325_0,174.37363,3.7217033,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-118.20032508444665,34.47734060450723]}"
326_0,198.18407,2.8782966,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-117.66133591397494,33.86648621130596]}"
327_0,189.61539,2.984066,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-118.34405552990577,34.26174493631855]}"
328_0,197.75,4.238187,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-118.05659463898752,34.76480149542548]}"
